Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 77    condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
Rule 78    condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
Rule 79    condicion1 -> condicion_punto2 epsilon
Rule 80    condicion_punto1 -> epsilon
Rule 81    condicion_punto2 -> epsilon
Rule 82    condicion_punto3 -> epsilon
Rule 83    condicion_punto4 -> epsilon
Rule 84    while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
Rule 85    while_punto1 -> epsilon
Rule 86    while_punto2 -> epsilon
Rule 87    while_punto3 -> epsilon
Rule 88    for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
Rule 89    for1 -> ID OPENBOX block exp CLOSEBOX unblock
Rule 90    for1 -> ID
Rule 91    for_punto1 -> epsilon
Rule 92    for_punto2 -> epsilon
Rule 93    for_punto3 -> epsilon
Rule 94    est_exp -> expresion SEMICOLON
Rule 95    expresion -> and generate_expresion
Rule 96    expresion -> and generate_expresion expresion1 expresion
Rule 97    expresion1 -> OR
Rule 98    generate_expresion -> epsilon
Rule 99    and -> equal generate_and
Rule 100   and -> equal generate_and and1 and
Rule 101   and1 -> AND
Rule 102   generate_and -> epsilon
Rule 103   equal -> compare generate_equal
Rule 104   equal -> compare generate_equal equal1 equal
Rule 105   equal1 -> EQ
Rule 106   equal1 -> NE
Rule 107   generate_equal -> epsilon
Rule 108   compare -> exp generate_compare
Rule 109   compare -> exp generate_compare compare1 compare
Rule 110   compare1 -> LT
Rule 111   compare1 -> LE
Rule 112   compare1 -> GT
Rule 113   compare1 -> GE
Rule 114   generate_compare -> epsilon
Rule 115   exp -> termino generate_exp
Rule 116   exp -> termino generate_exp exp1 exp
Rule 117   exp1 -> PLUS
Rule 118   exp1 -> MINUS
Rule 119   generate_exp -> epsilon
Rule 120   termino -> factor generate_termino
Rule 121   termino -> factor generate_termino termino1 termino
Rule 122   termino1 -> MULTIPLY
Rule 123   termino1 -> DIVIDE
Rule 124   termino1 -> MODULO
Rule 125   generate_termino -> epsilon
Rule 126   factor -> factor1
Rule 127   factor -> OPENPAR block expresion CLOSEPAR unblock
Rule 128   factor -> funcion
Rule 129   factor -> factor2 varcte
Rule 130   factor1 -> ID OPENBOX block exp CLOSEBOX unblock
Rule 131   factor1 -> ID
Rule 132   factor2 -> PLUS
Rule 133   factor2 -> MINUS
Rule 134   factor2 -> epsilon
Rule 135   block -> epsilon
Rule 136   unblock -> epsilon
Rule 137   varcte -> ID
Rule 138   varcte -> int
Rule 139   varcte -> float
Rule 140   varcte -> char
Rule 141   int -> INT
Rule 142   float -> FLOAT
Rule 143   char -> CHAR
Rule 144   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 101
CHAR                 : 143
CLOSEBOX             : 13 21 57 89 130
CLOSECURLY           : 1 39 77 78 84 88
CLOSEPAR             : 1 35 62 64 68 69 70 77 84 127
COLON                : 11
COMMA                : 16 22 43 63 73
DIVIDE               : 123
DO                   : 84 88
ELSE                 : 78
EQ                   : 105
FLOAT                : 142
FOR                  : 88
FUNCTION             : 28
GE                   : 113
GT                   : 112
ID                   : 2 3 12 20 21 32 42 57 58 65 89 90 130 131 137
IF                   : 77
INT                  : 13 141
IS                   : 57 58 88
LE                   : 111
LT                   : 110
MAIN                 : 9
MINUS                : 118 133
MODULO               : 124
MULTIPLY             : 122
NE                   : 106
OPENBOX              : 13 21 57 89 130
OPENCURLY            : 1 36 37 77 78 84 88
OPENPAR              : 1 32 60 68 69 70 77 84 127
OR                   : 97
PLUS                 : 117 132
PROGRAM              : 1
READ                 : 69
RETURN               : 68
SEMICOLON            : 2 3 15 56 59 68 69 70 94
STRING               : 75
THEN                 : 77
TO                   : 88
TYPECHAR             : 26
TYPEFLOAT            : 24
TYPEINT              : 25
TYPEVOID             : 27
VARS                 : 10
WHILE                : 84
WRITE                : 70
error                : 

Nonterminals, with rules where they appear

and                  : 95 96 100
and1                 : 100
asignacion           : 45
asignacion1          : 56
block                : 21 57 89 127 130
char                 : 140
compare              : 103 104 109
compare1             : 109
condicion            : 50
condicion1           : 77
condicion_punto1     : 77
condicion_punto2     : 79
condicion_punto3     : 78
condicion_punto4     : 78
epsilon              : 5 7 8 18 23 29 40 41 44 55 66 67 74 79 80 81 82 83 85 86 87 91 92 93 98 102 107 114 119 125 134 135 136
equal                : 99 100 104
equal1               : 104
escritura            : 49
escritura1           : 70 73
escritura2           : 71 72
escritura_expresion  : 72
escritura_string     : 71
est_exp              : 53
estatutos            : 6 38 54 77 78 84 88
estatutos1           : 45 46 47 48 49 50 51 52 53
exp                  : 21 57 61 68 88 88 89 108 109 116 130
exp1                 : 116
expresion            : 56 76 77 84 94 96 127
expresion1           : 96
factor               : 120 121
factor1              : 126
factor2              : 129
float                : 139
for                  : 52
for1                 : 88
for_punto1           : 88
for_punto2           : 88
for_punto3           : 88
funcion              : 59 128
funcion1             : 60 63
funcion2             : 61
funcion_punto1       : 60
funcion_punto2       : 61
funcion_punto3       : 60
funciones            : 4 39
funciones1           : 28
funciones2           : 30 31
funciones3           : 30 31
funciones4           : 33 34
funciones5           : 35
funciones6           : 36 37 38
funciones_punto1     : 36 37
funciones_punto2     : 39
generate_and         : 99 100
generate_compare     : 108 109
generate_equal       : 103 104
generate_exp         : 115 116
generate_expresion   : 95 96
generate_termino     : 120 121
int                  : 138
lectura              : 48
lista_ids            : 22 69
lista_ids1           : 19
lista_ids2           : 19 20
llamada              : 46
main                 : 1
parameters           : 33 43
parameters1          : 42
programa             : 0
programa1            : 1
programa2            : 1
programa3            : 1
programa_punto1      : 1
retorno              : 47
termino              : 115 116 121
termino1             : 121
tipo                 : 11 30 42
tipo_void            : 31
unblock              : 21 57 89 127 130
varcte               : 129
vars                 : 2 36
vars1                : 10 17
vars2                : 11 16
vars3                : 12
vars4                : 13 14
vars5                : 15
while                : 51
while_punto1         : 84
while_punto2         : 84
while_punto3         : 84

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (8) programa_punto1 -> . epsilon
    (144) epsilon -> .

    ID              reduce using rule 144 (epsilon -> .)

    programa_punto1                shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) programa -> PROGRAM programa_punto1 . programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (2) programa1 -> . ID SEMICOLON vars
    (3) programa1 -> . ID SEMICOLON

    ID              shift and go to state 6

    programa1                      shift and go to state 5

state 4

    (8) programa_punto1 -> epsilon .

    ID              reduce using rule 8 (programa_punto1 -> epsilon .)


state 5

    (1) programa -> PROGRAM programa_punto1 programa1 . programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (4) programa2 -> . funciones
    (5) programa2 -> . epsilon
    (28) funciones -> . FUNCTION funciones1
    (29) funciones -> . epsilon
    (144) epsilon -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 144 (epsilon -> .)

    programa2                      shift and go to state 7
    funciones                      shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (2) programa1 -> ID . SEMICOLON vars
    (3) programa1 -> ID . SEMICOLON

    SEMICOLON       shift and go to state 11


state 7

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 . main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (9) main -> . MAIN

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (4) programa2 -> funciones .

    MAIN            reduce using rule 4 (programa2 -> funciones .)


state 9

    (5) programa2 -> epsilon .
    (29) funciones -> epsilon .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programa2 -> epsilon .)
    MAIN            reduce using rule 5 (programa2 -> epsilon .)

  ! MAIN            [ reduce using rule 29 (funciones -> epsilon .) ]


state 10

    (28) funciones -> FUNCTION . funciones1
    (30) funciones1 -> . tipo funciones2 funciones3
    (31) funciones1 -> . tipo_void funciones2 funciones3
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR
    (27) tipo_void -> . TYPEVOID

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19
    TYPEVOID        shift and go to state 20

    funciones1                     shift and go to state 14
    tipo                           shift and go to state 15
    tipo_void                      shift and go to state 16

state 11

    (2) programa1 -> ID SEMICOLON . vars
    (3) programa1 -> ID SEMICOLON .
    (10) vars -> . VARS vars1

    FUNCTION        reduce using rule 3 (programa1 -> ID SEMICOLON .)
    MAIN            reduce using rule 3 (programa1 -> ID SEMICOLON .)
    VARS            shift and go to state 22

    vars                           shift and go to state 21

state 12

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main . OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    OPENPAR         shift and go to state 23


state 13

    (9) main -> MAIN .

    OPENPAR         reduce using rule 9 (main -> MAIN .)


state 14

    (28) funciones -> FUNCTION funciones1 .

    MAIN            reduce using rule 28 (funciones -> FUNCTION funciones1 .)


state 15

    (30) funciones1 -> tipo . funciones2 funciones3
    (32) funciones2 -> . ID OPENPAR

    ID              shift and go to state 25

    funciones2                     shift and go to state 24

state 16

    (31) funciones1 -> tipo_void . funciones2 funciones3
    (32) funciones2 -> . ID OPENPAR

    ID              shift and go to state 25

    funciones2                     shift and go to state 26

state 17

    (24) tipo -> TYPEFLOAT .

    ID              reduce using rule 24 (tipo -> TYPEFLOAT .)
    COLON           reduce using rule 24 (tipo -> TYPEFLOAT .)


state 18

    (25) tipo -> TYPEINT .

    ID              reduce using rule 25 (tipo -> TYPEINT .)
    COLON           reduce using rule 25 (tipo -> TYPEINT .)


state 19

    (26) tipo -> TYPECHAR .

    ID              reduce using rule 26 (tipo -> TYPECHAR .)
    COLON           reduce using rule 26 (tipo -> TYPECHAR .)


state 20

    (27) tipo_void -> TYPEVOID .

    ID              reduce using rule 27 (tipo_void -> TYPEVOID .)


state 21

    (2) programa1 -> ID SEMICOLON vars .

    FUNCTION        reduce using rule 2 (programa1 -> ID SEMICOLON vars .)
    MAIN            reduce using rule 2 (programa1 -> ID SEMICOLON vars .)


state 22

    (10) vars -> VARS . vars1
    (11) vars1 -> . tipo COLON vars2
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    vars1                          shift and go to state 27
    tipo                           shift and go to state 28

state 23

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR . CLOSEPAR OPENCURLY programa3 CLOSECURLY

    CLOSEPAR        shift and go to state 29


state 24

    (30) funciones1 -> tipo funciones2 . funciones3
    (33) funciones3 -> . parameters funciones4
    (34) funciones3 -> . funciones4
    (42) parameters -> . tipo ID parameters1
    (35) funciones4 -> . CLOSEPAR funciones5
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 34
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    tipo                           shift and go to state 30
    funciones3                     shift and go to state 31
    parameters                     shift and go to state 32
    funciones4                     shift and go to state 33

state 25

    (32) funciones2 -> ID . OPENPAR

    OPENPAR         shift and go to state 35


state 26

    (31) funciones1 -> tipo_void funciones2 . funciones3
    (33) funciones3 -> . parameters funciones4
    (34) funciones3 -> . funciones4
    (42) parameters -> . tipo ID parameters1
    (35) funciones4 -> . CLOSEPAR funciones5
    (24) tipo -> . TYPEFLOAT
    (25) tipo -> . TYPEINT
    (26) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 34
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    funciones3                     shift and go to state 36
    parameters                     shift and go to state 32
    funciones4                     shift and go to state 33
    tipo                           shift and go to state 30

state 27

    (10) vars -> VARS vars1 .

    FUNCTION        reduce using rule 10 (vars -> VARS vars1 .)
    MAIN            reduce using rule 10 (vars -> VARS vars1 .)
    OPENCURLY       reduce using rule 10 (vars -> VARS vars1 .)


state 28

    (11) vars1 -> tipo . COLON vars2

    COLON           shift and go to state 37


state 29

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR . OPENCURLY programa3 CLOSECURLY

    OPENCURLY       shift and go to state 38


state 30

    (42) parameters -> tipo . ID parameters1

    ID              shift and go to state 39


state 31

    (30) funciones1 -> tipo funciones2 funciones3 .

    MAIN            reduce using rule 30 (funciones1 -> tipo funciones2 funciones3 .)


state 32

    (33) funciones3 -> parameters . funciones4
    (35) funciones4 -> . CLOSEPAR funciones5

    CLOSEPAR        shift and go to state 34

    funciones4                     shift and go to state 40

state 33

    (34) funciones3 -> funciones4 .

    MAIN            reduce using rule 34 (funciones3 -> funciones4 .)


state 34

    (35) funciones4 -> CLOSEPAR . funciones5
    (36) funciones5 -> . vars funciones_punto1 OPENCURLY funciones6
    (37) funciones5 -> . funciones_punto1 OPENCURLY funciones6
    (10) vars -> . VARS vars1
    (40) funciones_punto1 -> . epsilon
    (144) epsilon -> .

    VARS            shift and go to state 22
    OPENCURLY       reduce using rule 144 (epsilon -> .)

    funciones5                     shift and go to state 41
    vars                           shift and go to state 42
    funciones_punto1               shift and go to state 43
    epsilon                        shift and go to state 44

state 35

    (32) funciones2 -> ID OPENPAR .

    CLOSEPAR        reduce using rule 32 (funciones2 -> ID OPENPAR .)
    TYPEFLOAT       reduce using rule 32 (funciones2 -> ID OPENPAR .)
    TYPEINT         reduce using rule 32 (funciones2 -> ID OPENPAR .)
    TYPECHAR        reduce using rule 32 (funciones2 -> ID OPENPAR .)


state 36

    (31) funciones1 -> tipo_void funciones2 funciones3 .

    MAIN            reduce using rule 31 (funciones1 -> tipo_void funciones2 funciones3 .)


state 37

    (11) vars1 -> tipo COLON . vars2
    (12) vars2 -> . ID vars3

    ID              shift and go to state 46

    vars2                          shift and go to state 45

state 38

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    programa3                      shift and go to state 48
    estatutos                      shift and go to state 49
    epsilon                        shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    factor2                        shift and go to state 78

state 39

    (42) parameters -> tipo ID . parameters1
    (43) parameters1 -> . COMMA parameters
    (44) parameters1 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 82
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    parameters1                    shift and go to state 81
    epsilon                        shift and go to state 83

state 40

    (33) funciones3 -> parameters funciones4 .

    MAIN            reduce using rule 33 (funciones3 -> parameters funciones4 .)


state 41

    (35) funciones4 -> CLOSEPAR funciones5 .

    MAIN            reduce using rule 35 (funciones4 -> CLOSEPAR funciones5 .)


state 42

    (36) funciones5 -> vars . funciones_punto1 OPENCURLY funciones6
    (40) funciones_punto1 -> . epsilon
    (144) epsilon -> .

    OPENCURLY       reduce using rule 144 (epsilon -> .)

    funciones_punto1               shift and go to state 84
    epsilon                        shift and go to state 44

state 43

    (37) funciones5 -> funciones_punto1 . OPENCURLY funciones6

    OPENCURLY       shift and go to state 85


state 44

    (40) funciones_punto1 -> epsilon .

    OPENCURLY       reduce using rule 40 (funciones_punto1 -> epsilon .)


state 45

    (11) vars1 -> tipo COLON vars2 .

    FUNCTION        reduce using rule 11 (vars1 -> tipo COLON vars2 .)
    MAIN            reduce using rule 11 (vars1 -> tipo COLON vars2 .)
    OPENCURLY       reduce using rule 11 (vars1 -> tipo COLON vars2 .)


state 46

    (12) vars2 -> ID . vars3
    (13) vars3 -> . OPENBOX INT CLOSEBOX vars4
    (14) vars3 -> . vars4
    (15) vars4 -> . SEMICOLON vars5
    (16) vars4 -> . COMMA vars2

    OPENBOX         shift and go to state 87
    SEMICOLON       shift and go to state 89
    COMMA           shift and go to state 90

    vars3                          shift and go to state 86
    vars4                          shift and go to state 88

state 47

    (127) factor -> OPENPAR . block expresion CLOSEPAR unblock
    (135) block -> . epsilon
    (144) epsilon -> .

    OPENPAR         reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

    block                          shift and go to state 91
    epsilon                        shift and go to state 92

state 48

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 93


state 49

    (6) programa3 -> estatutos .

    CLOSECURLY      reduce using rule 6 (programa3 -> estatutos .)


state 50

    (7) programa3 -> epsilon .
    (134) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 7 (programa3 -> epsilon .)
    ID              reduce using rule 134 (factor2 -> epsilon .)
    INT             reduce using rule 134 (factor2 -> epsilon .)
    FLOAT           reduce using rule 134 (factor2 -> epsilon .)
    CHAR            reduce using rule 134 (factor2 -> epsilon .)


state 51

    (45) estatutos -> asignacion . estatutos1
    (54) estatutos1 -> . estatutos
    (55) estatutos1 -> . epsilon
    (45) estatutos -> . asignacion estatutos1
    (46) estatutos -> . llamada estatutos1
    (47) estatutos -> . retorno estatutos1
    (48) estatutos -> . lectura estatutos1
    (49) estatutos -> . escritura estatutos1
    (50) estatutos -> . condicion estatutos1
    (51) estatutos -> . while estatutos1
    (52) estatutos -> . for estatutos1
    (53) estatutos -> . est_exp estatutos1
    (144) epsilon -> .
    (56) asignacion -> . asignacion1 expresion SEMICOLON
    (59) llamada -> . funcion SEMICOLON
    (68) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (69) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (70) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (77) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (84) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (94) est_exp -> . expresion SEMICOLON
    (57) asignacion1 -> . ID OPENBOX block exp CLOSEBOX IS unblock
    (58) asignacion1 -> . ID IS
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (65) funcion_punto1 -> . ID
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
