Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 67    condicion1 -> estatutos condicion1
Rule 68    condicion1 -> CLOSECURLY condicion2
Rule 69    condicion2 -> ELSE OPENCURLY condicion3
Rule 70    condicion2 -> epsilon
Rule 71    condicion3 -> estatutos condicion3
Rule 72    condicion3 -> CLOSECURLY
Rule 73    while -> WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
Rule 74    while1 -> estatutos while1
Rule 75    while1 -> CLOSECURLY
Rule 76    for -> FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
Rule 77    for1 -> OPENBOX exp CLOSEBOX
Rule 78    for1 -> epsilon
Rule 79    for2 -> estatutos for2
Rule 80    for2 -> epsilon
Rule 81    expresion -> or
Rule 82    or -> and or1
Rule 83    or1 -> OR or
Rule 84    or1 -> epsilon
Rule 85    and -> equal and1
Rule 86    and1 -> AND and
Rule 87    and1 -> epsilon
Rule 88    equal -> compare equal1
Rule 89    equal1 -> EQ equal
Rule 90    equal1 -> NE equal
Rule 91    equal1 -> epsilon
Rule 92    compare -> exp compare1
Rule 93    compare1 -> LT compare
Rule 94    compare1 -> LE compare
Rule 95    compare1 -> GT compare
Rule 96    compare1 -> GE compare
Rule 97    compare1 -> epsilon
Rule 98    exp -> termino exp1
Rule 99    exp1 -> PLUS exp
Rule 100   exp1 -> MINUS exp
Rule 101   exp1 -> epsilon
Rule 102   termino -> factor termino1
Rule 103   termino1 -> MULTIPLY termino
Rule 104   termino1 -> DIVIDE termino
Rule 105   termino1 -> MODULO termino
Rule 106   termino1 -> epsilon
Rule 107   factor -> ID factor1
Rule 108   factor -> OPENPAR expresion CLOSEPAR
Rule 109   factor -> funcion
Rule 110   factor -> factor2 varcte
Rule 111   factor1 -> OPENBOX exp CLOSEBOX
Rule 112   factor1 -> epsilon
Rule 113   factor2 -> PLUS
Rule 114   factor2 -> MINUS
Rule 115   factor2 -> epsilon
Rule 116   varcte -> ID
Rule 117   varcte -> INT
Rule 118   varcte -> FLOAT
Rule 119   varcte -> CHAR
Rule 120   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 86
CHAR                 : 119
CLOSEBOX             : 11 19 52 77 111
CLOSECURLY           : 1 36 68 72 75 76
CLOSEPAR             : 1 32 58 59 60 61 66 73 108
COLON                : 9
COMMA                : 14 20 38 57 64
DIVIDE               : 104
DO                   : 73 76
ELSE                 : 69
EQ                   : 89
FLOAT                : 118
FOR                  : 76
FUNCTION             : 25
GE                   : 96
GT                   : 95
ID                   : 1 10 17 29 37 51 55 76 107 116
IF                   : 66
INT                  : 117
IS                   : 51 76
LE                   : 94
LT                   : 93
MAIN                 : 1
MINUS                : 100 114
MODULO               : 105
MULTIPLY             : 103
NE                   : 90
OPENBOX              : 11 19 52 77 111
OPENCURLY            : 1 33 34 66 69 73 76
OPENPAR              : 1 29 55 59 60 61 66 73 108
OR                   : 83
PLUS                 : 99 113
PROGRAM              : 1
READ                 : 60
RETURN               : 59
SEMICOLON            : 1 13 51 54 59 60 61
STRING               : 62
THEN                 : 66
TO                   : 76
TYPECHAR             : 24
TYPEFLOAT            : 22
TYPEINT              : 23
TYPEVOID             : 28
VARS                 : 8
WHILE                : 73
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

and                  : 82 86
and1                 : 85
asignacion           : 40
asignacion1          : 51
compare              : 88 93 94 95 96
compare1             : 92
condicion            : 45
condicion1           : 66 67
condicion2           : 68
condicion3           : 69 71
epsilon              : 3 5 7 16 21 26 39 50 53 65 70 78 80 84 87 91 97 101 106 112 115
equal                : 85 89 90
equal1               : 88
escritura            : 44
escritura1           : 61 64
escritura2           : 62 63
estatutos            : 6 35 49 67 71 74 79
estatutos1           : 40 41 42 43 44 45 46 47 48
exp                  : 11 19 52 56 59 76 76 77 92 99 100 111
exp1                 : 98
expresion            : 48 51 66 73 108
factor               : 102
factor1              : 107
factor2              : 110
for                  : 47
for1                 : 76
for2                 : 76 79
funcion              : 54 109
funcion1             : 55 57
funcion2             : 56
funciones            : 4 36
funciones1           : 25
funciones2           : 27 28
funciones3           : 29
funciones4           : 30 31
funciones5           : 32
funciones6           : 33 34 35
lectura              : 43
lista_ids            : 20 60 63
lista_ids1           : 17
lista_ids2           : 18 19
llamada              : 41
or                   : 81 83
or1                  : 82
parameters           : 30 38
parameters1          : 37
programa             : 0
programa1            : 1
programa2            : 1
programa3            : 1
retorno              : 42
termino              : 98 103 104 105
termino1             : 102
tipo                 : 9 27 37
varcte               : 110
vars                 : 2 33
vars1                : 8 15
vars2                : 9 14
vars3                : 10
vars4                : 11 12
vars5                : 13
while                : 46
while1               : 73 74

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (2) programa1 -> . vars
    (3) programa1 -> . epsilon
    (8) vars -> . VARS vars1
    (120) epsilon -> .

    VARS            shift and go to state 8
    FUNCTION        reduce using rule 120 (epsilon -> .)
    MAIN            reduce using rule 120 (epsilon -> .)

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    epsilon                        shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON programa1 . programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (4) programa2 -> . funciones
    (5) programa2 -> . epsilon
    (25) funciones -> . FUNCTION funciones1
    (26) funciones -> . epsilon
    (120) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 120 (epsilon -> .)

    programa2                      shift and go to state 9
    funciones                      shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (2) programa1 -> vars .

    FUNCTION        reduce using rule 2 (programa1 -> vars .)
    MAIN            reduce using rule 2 (programa1 -> vars .)


state 7

    (3) programa1 -> epsilon .

    FUNCTION        reduce using rule 3 (programa1 -> epsilon .)
    MAIN            reduce using rule 3 (programa1 -> epsilon .)


state 8

    (8) vars -> VARS . vars1
    (9) vars1 -> . tipo COLON vars2
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars1                          shift and go to state 13
    tipo                           shift and go to state 14

state 9

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 . MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    MAIN            shift and go to state 18


state 10

    (4) programa2 -> funciones .

    MAIN            reduce using rule 4 (programa2 -> funciones .)


state 11

    (5) programa2 -> epsilon .
    (26) funciones -> epsilon .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programa2 -> epsilon .)
    MAIN            reduce using rule 5 (programa2 -> epsilon .)

  ! MAIN            [ reduce using rule 26 (funciones -> epsilon .) ]


state 12

    (25) funciones -> FUNCTION . funciones1
    (27) funciones1 -> . tipo funciones2
    (28) funciones1 -> . TYPEVOID funciones2
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    TYPEVOID        shift and go to state 21
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    funciones1                     shift and go to state 19
    tipo                           shift and go to state 20

state 13

    (8) vars -> VARS vars1 .

    FUNCTION        reduce using rule 8 (vars -> VARS vars1 .)
    MAIN            reduce using rule 8 (vars -> VARS vars1 .)
    OPENCURLY       reduce using rule 8 (vars -> VARS vars1 .)


state 14

    (9) vars1 -> tipo . COLON vars2

    COLON           shift and go to state 22


state 15

    (22) tipo -> TYPEFLOAT .

    COLON           reduce using rule 22 (tipo -> TYPEFLOAT .)
    ID              reduce using rule 22 (tipo -> TYPEFLOAT .)


state 16

    (23) tipo -> TYPEINT .

    COLON           reduce using rule 23 (tipo -> TYPEINT .)
    ID              reduce using rule 23 (tipo -> TYPEINT .)


state 17

    (24) tipo -> TYPECHAR .

    COLON           reduce using rule 24 (tipo -> TYPECHAR .)
    ID              reduce using rule 24 (tipo -> TYPECHAR .)


state 18

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN . OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    OPENPAR         shift and go to state 23


state 19

    (25) funciones -> FUNCTION funciones1 .

    MAIN            reduce using rule 25 (funciones -> FUNCTION funciones1 .)


state 20

    (27) funciones1 -> tipo . funciones2
    (29) funciones2 -> . ID OPENPAR funciones3

    ID              shift and go to state 25

    funciones2                     shift and go to state 24

state 21

    (28) funciones1 -> TYPEVOID . funciones2
    (29) funciones2 -> . ID OPENPAR funciones3

    ID              shift and go to state 25

    funciones2                     shift and go to state 26

state 22

    (9) vars1 -> tipo COLON . vars2
    (10) vars2 -> . ID vars3

    ID              shift and go to state 28

    vars2                          shift and go to state 27

state 23

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR . CLOSEPAR OPENCURLY programa3 CLOSECURLY

    CLOSEPAR        shift and go to state 29


state 24

    (27) funciones1 -> tipo funciones2 .

    MAIN            reduce using rule 27 (funciones1 -> tipo funciones2 .)


state 25

    (29) funciones2 -> ID . OPENPAR funciones3

    OPENPAR         shift and go to state 30


state 26

    (28) funciones1 -> TYPEVOID funciones2 .

    MAIN            reduce using rule 28 (funciones1 -> TYPEVOID funciones2 .)


state 27

    (9) vars1 -> tipo COLON vars2 .

    FUNCTION        reduce using rule 9 (vars1 -> tipo COLON vars2 .)
    MAIN            reduce using rule 9 (vars1 -> tipo COLON vars2 .)
    OPENCURLY       reduce using rule 9 (vars1 -> tipo COLON vars2 .)


state 28

    (10) vars2 -> ID . vars3
    (11) vars3 -> . OPENBOX exp CLOSEBOX vars4
    (12) vars3 -> . vars4
    (13) vars4 -> . SEMICOLON vars5
    (14) vars4 -> . COMMA vars2

    OPENBOX         shift and go to state 32
    SEMICOLON       shift and go to state 34
    COMMA           shift and go to state 35

    vars3                          shift and go to state 31
    vars4                          shift and go to state 33

state 29

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR . OPENCURLY programa3 CLOSECURLY

    OPENCURLY       shift and go to state 36


state 30

    (29) funciones2 -> ID OPENPAR . funciones3
    (30) funciones3 -> . parameters funciones4
    (31) funciones3 -> . funciones4
    (37) parameters -> . tipo ID parameters1
    (32) funciones4 -> . CLOSEPAR funciones5
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 41
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    funciones3                     shift and go to state 37
    parameters                     shift and go to state 38
    funciones4                     shift and go to state 39
    tipo                           shift and go to state 40

state 31

    (10) vars2 -> ID vars3 .

    FUNCTION        reduce using rule 10 (vars2 -> ID vars3 .)
    MAIN            reduce using rule 10 (vars2 -> ID vars3 .)
    OPENCURLY       reduce using rule 10 (vars2 -> ID vars3 .)


state 32

    (11) vars3 -> OPENBOX . exp CLOSEBOX vars4
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    exp                            shift and go to state 42
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 33

    (12) vars3 -> vars4 .

    FUNCTION        reduce using rule 12 (vars3 -> vars4 .)
    MAIN            reduce using rule 12 (vars3 -> vars4 .)
    OPENCURLY       reduce using rule 12 (vars3 -> vars4 .)


state 34

    (13) vars4 -> SEMICOLON . vars5
    (15) vars5 -> . vars1
    (16) vars5 -> . epsilon
    (9) vars1 -> . tipo COLON vars2
    (120) epsilon -> .
    (22) tipo -> . TYPEFLOAT
    (23) tipo -> . TYPEINT
    (24) tipo -> . TYPECHAR

    FUNCTION        reduce using rule 120 (epsilon -> .)
    MAIN            reduce using rule 120 (epsilon -> .)
    OPENCURLY       reduce using rule 120 (epsilon -> .)
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars5                          shift and go to state 52
    vars1                          shift and go to state 53
    epsilon                        shift and go to state 54
    tipo                           shift and go to state 14

state 35

    (14) vars4 -> COMMA . vars2
    (10) vars2 -> . ID vars3

    ID              shift and go to state 28

    vars2                          shift and go to state 55

state 36

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (40) estatutos -> . asignacion estatutos1
    (41) estatutos -> . llamada estatutos1
    (42) estatutos -> . retorno estatutos1
    (43) estatutos -> . lectura estatutos1
    (44) estatutos -> . escritura estatutos1
    (45) estatutos -> . condicion estatutos1
    (46) estatutos -> . while estatutos1
    (47) estatutos -> . for estatutos1
    (48) estatutos -> . expresion estatutos1
    (120) epsilon -> .
    (51) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (54) llamada -> . funcion SEMICOLON
    (59) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (60) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (61) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (66) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (73) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (76) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (81) expresion -> . or
    (55) funcion -> . ID OPENPAR funcion1
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    ID              shift and go to state 56
    RETURN          shift and go to state 70
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    FOR             shift and go to state 76
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    programa3                      shift and go to state 57
    estatutos                      shift and go to state 58
    epsilon                        shift and go to state 59
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    retorno                        shift and go to state 62
    lectura                        shift and go to state 63
    escritura                      shift and go to state 64
    condicion                      shift and go to state 65
    while                          shift and go to state 66
    for                            shift and go to state 67
    expresion                      shift and go to state 68
    funcion                        shift and go to state 69
    exp                            shift and go to state 71
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    factor2                        shift and go to state 48

state 37

    (29) funciones2 -> ID OPENPAR funciones3 .

    MAIN            reduce using rule 29 (funciones2 -> ID OPENPAR funciones3 .)


state 38

    (30) funciones3 -> parameters . funciones4
    (32) funciones4 -> . CLOSEPAR funciones5

    CLOSEPAR        shift and go to state 41

    funciones4                     shift and go to state 81

state 39

    (31) funciones3 -> funciones4 .

    MAIN            reduce using rule 31 (funciones3 -> funciones4 .)


state 40

    (37) parameters -> tipo . ID parameters1

    ID              shift and go to state 82


state 41

    (32) funciones4 -> CLOSEPAR . funciones5
    (33) funciones5 -> . vars OPENCURLY funciones6
    (34) funciones5 -> . OPENCURLY funciones6
    (8) vars -> . VARS vars1

    OPENCURLY       shift and go to state 85
    VARS            shift and go to state 8

    funciones5                     shift and go to state 83
    vars                           shift and go to state 84

state 42

    (11) vars3 -> OPENBOX exp . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 86


state 43

    (98) exp -> termino . exp1
    (99) exp1 -> . PLUS exp
    (100) exp1 -> . MINUS exp
    (101) exp1 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CLOSEBOX        reduce using rule 120 (epsilon -> .)
    LT              reduce using rule 120 (epsilon -> .)
    LE              reduce using rule 120 (epsilon -> .)
    GT              reduce using rule 120 (epsilon -> .)
    GE              reduce using rule 120 (epsilon -> .)
    EQ              reduce using rule 120 (epsilon -> .)
    NE              reduce using rule 120 (epsilon -> .)
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    COMMA           reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)
    TO              reduce using rule 120 (epsilon -> .)
    DO              reduce using rule 120 (epsilon -> .)

  ! PLUS            [ reduce using rule 120 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 120 (epsilon -> .) ]

    exp1                           shift and go to state 87
    epsilon                        shift and go to state 90

state 44

    (102) termino -> factor . termino1
    (103) termino1 -> . MULTIPLY termino
    (104) termino1 -> . DIVIDE termino
    (105) termino1 -> . MODULO termino
    (106) termino1 -> . epsilon
    (120) epsilon -> .

    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    MODULO          shift and go to state 94
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    CLOSEBOX        reduce using rule 120 (epsilon -> .)
    LT              reduce using rule 120 (epsilon -> .)
    LE              reduce using rule 120 (epsilon -> .)
    GT              reduce using rule 120 (epsilon -> .)
    GE              reduce using rule 120 (epsilon -> .)
    EQ              reduce using rule 120 (epsilon -> .)
    NE              reduce using rule 120 (epsilon -> .)
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    OPENPAR         reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    COMMA           reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)
    TO              reduce using rule 120 (epsilon -> .)
    DO              reduce using rule 120 (epsilon -> .)

    termino1                       shift and go to state 91
    epsilon                        shift and go to state 95

state 45

    (107) factor -> ID . factor1
    (55) funcion -> ID . OPENPAR funcion1
    (111) factor1 -> . OPENBOX exp CLOSEBOX
    (112) factor1 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for OPENPAR resolved as shift
    OPENPAR         shift and go to state 97
    OPENBOX         shift and go to state 98
    MULTIPLY        reduce using rule 120 (epsilon -> .)
    DIVIDE          reduce using rule 120 (epsilon -> .)
    MODULO          reduce using rule 120 (epsilon -> .)
    PLUS            reduce using rule 120 (epsilon -> .)
    MINUS           reduce using rule 120 (epsilon -> .)
    CLOSEBOX        reduce using rule 120 (epsilon -> .)
    LT              reduce using rule 120 (epsilon -> .)
    LE              reduce using rule 120 (epsilon -> .)
    GT              reduce using rule 120 (epsilon -> .)
    GE              reduce using rule 120 (epsilon -> .)
    EQ              reduce using rule 120 (epsilon -> .)
    NE              reduce using rule 120 (epsilon -> .)
    AND             reduce using rule 120 (epsilon -> .)
    OR              reduce using rule 120 (epsilon -> .)
    CLOSEPAR        reduce using rule 120 (epsilon -> .)
    ID              reduce using rule 120 (epsilon -> .)
    RETURN          reduce using rule 120 (epsilon -> .)
    READ            reduce using rule 120 (epsilon -> .)
    WRITE           reduce using rule 120 (epsilon -> .)
    IF              reduce using rule 120 (epsilon -> .)
    WHILE           reduce using rule 120 (epsilon -> .)
    FOR             reduce using rule 120 (epsilon -> .)
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)
    CLOSECURLY      reduce using rule 120 (epsilon -> .)
    COMMA           reduce using rule 120 (epsilon -> .)
    SEMICOLON       reduce using rule 120 (epsilon -> .)
    TO              reduce using rule 120 (epsilon -> .)
    DO              reduce using rule 120 (epsilon -> .)

  ! OPENPAR         [ reduce using rule 120 (epsilon -> .) ]

    factor1                        shift and go to state 96
    epsilon                        shift and go to state 99

state 46

    (108) factor -> OPENPAR . expresion CLOSEPAR
    (81) expresion -> . or
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    expresion                      shift and go to state 100
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 47

    (109) factor -> funcion .

    MULTIPLY        reduce using rule 109 (factor -> funcion .)
