Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 76    condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
Rule 77    condicion1 -> condicion_punto2 epsilon
Rule 78    condicion_punto1 -> epsilon
Rule 79    condicion_punto2 -> epsilon
Rule 80    condicion_punto3 -> epsilon
Rule 81    condicion_punto4 -> epsilon
Rule 82    while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
Rule 83    while_punto1 -> epsilon
Rule 84    while_punto2 -> epsilon
Rule 85    while_punto3 -> epsilon
Rule 86    for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
Rule 87    for1 -> ID OPENBOX exp CLOSEBOX
Rule 88    for1 -> ID
Rule 89    for_punto1 -> epsilon
Rule 90    for_punto2 -> epsilon
Rule 91    for_punto3 -> epsilon
Rule 92    est_exp -> expresion SEMICOLON
Rule 93    expresion -> and generate_expresion
Rule 94    expresion -> and generate_expresion expresion1 expresion
Rule 95    expresion1 -> OR
Rule 96    generate_expresion -> epsilon
Rule 97    and -> equal generate_and
Rule 98    and -> equal generate_and and1 and
Rule 99    and1 -> AND
Rule 100   generate_and -> epsilon
Rule 101   equal -> compare generate_equal
Rule 102   equal -> compare generate_equal equal1 equal
Rule 103   equal1 -> EQ
Rule 104   equal1 -> NE
Rule 105   generate_equal -> epsilon
Rule 106   compare -> exp generate_compare
Rule 107   compare -> exp generate_compare compare1 compare
Rule 108   compare1 -> LT
Rule 109   compare1 -> LE
Rule 110   compare1 -> GT
Rule 111   compare1 -> GE
Rule 112   generate_compare -> epsilon
Rule 113   exp -> termino generate_exp
Rule 114   exp -> termino generate_exp exp1 exp
Rule 115   exp1 -> PLUS
Rule 116   exp1 -> MINUS
Rule 117   generate_exp -> epsilon
Rule 118   termino -> factor generate_termino
Rule 119   termino -> factor generate_termino termino1 termino
Rule 120   termino1 -> MULTIPLY
Rule 121   termino1 -> DIVIDE
Rule 122   termino1 -> MODULO
Rule 123   generate_termino -> epsilon
Rule 124   factor -> ID factor1
Rule 125   factor -> openpar expresion closepar
Rule 126   factor -> funcion
Rule 127   factor -> factor2 varcte
Rule 128   factor1 -> OPENBOX exp CLOSEBOX
Rule 129   factor1 -> epsilon
Rule 130   factor2 -> PLUS
Rule 131   factor2 -> MINUS
Rule 132   factor2 -> epsilon
Rule 133   openpar -> OPENPAR
Rule 134   closepar -> CLOSEPAR
Rule 135   varcte -> ID
Rule 136   varcte -> int
Rule 137   varcte -> float
Rule 138   varcte -> char
Rule 139   int -> INT
Rule 140   float -> FLOAT
Rule 141   char -> CHAR
Rule 142   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 99
CHAR                 : 141
CLOSEBOX             : 13 19 56 87 128
CLOSECURLY           : 1 38 75 76 82 86
CLOSEPAR             : 1 34 62 66 67 68 75 82 134
COLON                : 11
COMMA                : 16 21 42 61 71
DIVIDE               : 121
DO                   : 82 86
ELSE                 : 76
EQ                   : 103
FLOAT                : 140
FOR                  : 86
FUNCTION             : 27
GE                   : 111
GT                   : 110
ID                   : 2 3 12 19 20 31 41 56 57 63 87 88 124 135
IF                   : 75
INT                  : 139
IS                   : 56 57 86
LE                   : 109
LT                   : 108
MAIN                 : 9
MINUS                : 116 131
MODULO               : 122
MULTIPLY             : 120
NE                   : 104
OPENBOX              : 13 19 56 87 128
OPENCURLY            : 1 35 36 75 76 82 86
OPENPAR              : 1 31 59 66 67 68 75 82 133
OR                   : 95
PLUS                 : 115 130
PROGRAM              : 1
READ                 : 67
RETURN               : 66
SEMICOLON            : 2 3 15 55 58 66 67 68 92
STRING               : 73
THEN                 : 75
TO                   : 86
TYPECHAR             : 25
TYPEFLOAT            : 23
TYPEINT              : 24
TYPEVOID             : 26
VARS                 : 10
WHILE                : 82
WRITE                : 68
error                : 

Nonterminals, with rules where they appear

and                  : 93 94 98
and1                 : 98
asignacion           : 44
asignacion1          : 55
char                 : 138
closepar             : 125
compare              : 101 102 107
compare1             : 107
condicion            : 49
condicion1           : 75
condicion_punto1     : 75
condicion_punto2     : 77
condicion_punto3     : 76
condicion_punto4     : 76
epsilon              : 5 7 8 18 22 28 39 40 43 54 64 65 72 77 78 79 80 81 83 84 85 89 90 91 96 100 105 112 117 123 129 132
equal                : 97 98 102
equal1               : 102
escritura            : 48
escritura1           : 68 71
escritura2           : 69 70
escritura_expresion  : 70
escritura_string     : 69
est_exp              : 52
estatutos            : 6 37 53 75 76 82 86
estatutos1           : 44 45 46 47 48 49 50 51 52
exp                  : 13 19 56 60 66 86 86 87 106 107 114 128
exp1                 : 114
expresion            : 55 74 75 82 92 94 125
expresion1           : 94
factor               : 118 119
factor1              : 124
factor2              : 127
float                : 137
for                  : 51
for1                 : 86
for_punto1           : 86
for_punto2           : 86
for_punto3           : 86
funcion              : 58 126
funcion1             : 59 61
funcion2             : 60
funcion_punto1       : 59
funcion_punto2       : 60
funcion_punto3       : 59
funciones            : 4 38
funciones1           : 27
funciones2           : 29 30
funciones3           : 29 30
funciones4           : 32 33
funciones5           : 34
funciones6           : 35 36 37
funciones_punto1     : 35 36
funciones_punto2     : 38
generate_and         : 97 98
generate_compare     : 106 107
generate_equal       : 101 102
generate_exp         : 113 114
generate_expresion   : 93 94
generate_termino     : 118 119
int                  : 136
lectura              : 47
lista_ids            : 21 67
lista_ids1           : 19 20
llamada              : 45
main                 : 1
openpar              : 125
parameters           : 32 42
parameters1          : 41
programa             : 0
programa1            : 1
programa2            : 1
programa3            : 1
programa_punto1      : 1
retorno              : 46
termino              : 113 114 119
termino1             : 119
tipo                 : 11 29 41
tipo_void            : 30
varcte               : 127
vars                 : 2 35
vars1                : 10 17
vars2                : 11 16
vars3                : 12
vars4                : 13 14
vars5                : 15
while                : 50
while_punto1         : 82
while_punto2         : 82
while_punto3         : 82

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (8) programa_punto1 -> . epsilon
    (142) epsilon -> .

    ID              reduce using rule 142 (epsilon -> .)

    programa_punto1                shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) programa -> PROGRAM programa_punto1 . programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (2) programa1 -> . ID SEMICOLON vars
    (3) programa1 -> . ID SEMICOLON

    ID              shift and go to state 6

    programa1                      shift and go to state 5

state 4

    (8) programa_punto1 -> epsilon .

    ID              reduce using rule 8 (programa_punto1 -> epsilon .)


state 5

    (1) programa -> PROGRAM programa_punto1 programa1 . programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (4) programa2 -> . funciones
    (5) programa2 -> . epsilon
    (27) funciones -> . FUNCTION funciones1
    (28) funciones -> . epsilon
    (142) epsilon -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 142 (epsilon -> .)

    programa2                      shift and go to state 7
    funciones                      shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (2) programa1 -> ID . SEMICOLON vars
    (3) programa1 -> ID . SEMICOLON

    SEMICOLON       shift and go to state 11


state 7

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 . main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (9) main -> . MAIN

    MAIN            shift and go to state 13

    main                           shift and go to state 12

state 8

    (4) programa2 -> funciones .

    MAIN            reduce using rule 4 (programa2 -> funciones .)


state 9

    (5) programa2 -> epsilon .
    (28) funciones -> epsilon .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programa2 -> epsilon .)
    MAIN            reduce using rule 5 (programa2 -> epsilon .)

  ! MAIN            [ reduce using rule 28 (funciones -> epsilon .) ]


state 10

    (27) funciones -> FUNCTION . funciones1
    (29) funciones1 -> . tipo funciones2 funciones3
    (30) funciones1 -> . tipo_void funciones2 funciones3
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR
    (26) tipo_void -> . TYPEVOID

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19
    TYPEVOID        shift and go to state 20

    funciones1                     shift and go to state 14
    tipo                           shift and go to state 15
    tipo_void                      shift and go to state 16

state 11

    (2) programa1 -> ID SEMICOLON . vars
    (3) programa1 -> ID SEMICOLON .
    (10) vars -> . VARS vars1

    FUNCTION        reduce using rule 3 (programa1 -> ID SEMICOLON .)
    MAIN            reduce using rule 3 (programa1 -> ID SEMICOLON .)
    VARS            shift and go to state 22

    vars                           shift and go to state 21

state 12

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main . OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    OPENPAR         shift and go to state 23


state 13

    (9) main -> MAIN .

    OPENPAR         reduce using rule 9 (main -> MAIN .)


state 14

    (27) funciones -> FUNCTION funciones1 .

    MAIN            reduce using rule 27 (funciones -> FUNCTION funciones1 .)


state 15

    (29) funciones1 -> tipo . funciones2 funciones3
    (31) funciones2 -> . ID OPENPAR

    ID              shift and go to state 25

    funciones2                     shift and go to state 24

state 16

    (30) funciones1 -> tipo_void . funciones2 funciones3
    (31) funciones2 -> . ID OPENPAR

    ID              shift and go to state 25

    funciones2                     shift and go to state 26

state 17

    (23) tipo -> TYPEFLOAT .

    ID              reduce using rule 23 (tipo -> TYPEFLOAT .)
    COLON           reduce using rule 23 (tipo -> TYPEFLOAT .)


state 18

    (24) tipo -> TYPEINT .

    ID              reduce using rule 24 (tipo -> TYPEINT .)
    COLON           reduce using rule 24 (tipo -> TYPEINT .)


state 19

    (25) tipo -> TYPECHAR .

    ID              reduce using rule 25 (tipo -> TYPECHAR .)
    COLON           reduce using rule 25 (tipo -> TYPECHAR .)


state 20

    (26) tipo_void -> TYPEVOID .

    ID              reduce using rule 26 (tipo_void -> TYPEVOID .)


state 21

    (2) programa1 -> ID SEMICOLON vars .

    FUNCTION        reduce using rule 2 (programa1 -> ID SEMICOLON vars .)
    MAIN            reduce using rule 2 (programa1 -> ID SEMICOLON vars .)


state 22

    (10) vars -> VARS . vars1
    (11) vars1 -> . tipo COLON vars2
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    vars1                          shift and go to state 27
    tipo                           shift and go to state 28

state 23

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR . CLOSEPAR OPENCURLY programa3 CLOSECURLY

    CLOSEPAR        shift and go to state 29


state 24

    (29) funciones1 -> tipo funciones2 . funciones3
    (32) funciones3 -> . parameters funciones4
    (33) funciones3 -> . funciones4
    (41) parameters -> . tipo ID parameters1
    (34) funciones4 -> . CLOSEPAR funciones5
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 34
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    tipo                           shift and go to state 30
    funciones3                     shift and go to state 31
    parameters                     shift and go to state 32
    funciones4                     shift and go to state 33

state 25

    (31) funciones2 -> ID . OPENPAR

    OPENPAR         shift and go to state 35


state 26

    (30) funciones1 -> tipo_void funciones2 . funciones3
    (32) funciones3 -> . parameters funciones4
    (33) funciones3 -> . funciones4
    (41) parameters -> . tipo ID parameters1
    (34) funciones4 -> . CLOSEPAR funciones5
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 34
    TYPEFLOAT       shift and go to state 17
    TYPEINT         shift and go to state 18
    TYPECHAR        shift and go to state 19

    funciones3                     shift and go to state 36
    parameters                     shift and go to state 32
    funciones4                     shift and go to state 33
    tipo                           shift and go to state 30

state 27

    (10) vars -> VARS vars1 .

    FUNCTION        reduce using rule 10 (vars -> VARS vars1 .)
    MAIN            reduce using rule 10 (vars -> VARS vars1 .)
    OPENCURLY       reduce using rule 10 (vars -> VARS vars1 .)


state 28

    (11) vars1 -> tipo . COLON vars2

    COLON           shift and go to state 37


state 29

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR . OPENCURLY programa3 CLOSECURLY

    OPENCURLY       shift and go to state 38


state 30

    (41) parameters -> tipo . ID parameters1

    ID              shift and go to state 39


state 31

    (29) funciones1 -> tipo funciones2 funciones3 .

    MAIN            reduce using rule 29 (funciones1 -> tipo funciones2 funciones3 .)


state 32

    (32) funciones3 -> parameters . funciones4
    (34) funciones4 -> . CLOSEPAR funciones5

    CLOSEPAR        shift and go to state 34

    funciones4                     shift and go to state 40

state 33

    (33) funciones3 -> funciones4 .

    MAIN            reduce using rule 33 (funciones3 -> funciones4 .)


state 34

    (34) funciones4 -> CLOSEPAR . funciones5
    (35) funciones5 -> . vars funciones_punto1 OPENCURLY funciones6
    (36) funciones5 -> . funciones_punto1 OPENCURLY funciones6
    (10) vars -> . VARS vars1
    (39) funciones_punto1 -> . epsilon
    (142) epsilon -> .

    VARS            shift and go to state 22
    OPENCURLY       reduce using rule 142 (epsilon -> .)

    funciones5                     shift and go to state 41
    vars                           shift and go to state 42
    funciones_punto1               shift and go to state 43
    epsilon                        shift and go to state 44

state 35

    (31) funciones2 -> ID OPENPAR .

    CLOSEPAR        reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPEFLOAT       reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPEINT         reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPECHAR        reduce using rule 31 (funciones2 -> ID OPENPAR .)


state 36

    (30) funciones1 -> tipo_void funciones2 funciones3 .

    MAIN            reduce using rule 30 (funciones1 -> tipo_void funciones2 funciones3 .)


state 37

    (11) vars1 -> tipo COLON . vars2
    (12) vars2 -> . ID vars3

    ID              shift and go to state 46

    vars2                          shift and go to state 45

state 38

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    ID              shift and go to state 70
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    programa3                      shift and go to state 48
    estatutos                      shift and go to state 49
    epsilon                        shift and go to state 50
    asignacion                     shift and go to state 51
    llamada                        shift and go to state 52
    retorno                        shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    condicion                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    est_exp                        shift and go to state 59
    asignacion1                    shift and go to state 60
    expresion                      shift and go to state 61
    funcion                        shift and go to state 62
    exp                            shift and go to state 64
    funcion_punto1                 shift and go to state 71
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    factor2                        shift and go to state 78

state 39

    (41) parameters -> tipo ID . parameters1
    (42) parameters1 -> . COMMA parameters
    (43) parameters1 -> . epsilon
    (142) epsilon -> .

    COMMA           shift and go to state 82
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    parameters1                    shift and go to state 81
    epsilon                        shift and go to state 83

state 40

    (32) funciones3 -> parameters funciones4 .

    MAIN            reduce using rule 32 (funciones3 -> parameters funciones4 .)


state 41

    (34) funciones4 -> CLOSEPAR funciones5 .

    MAIN            reduce using rule 34 (funciones4 -> CLOSEPAR funciones5 .)


state 42

    (35) funciones5 -> vars . funciones_punto1 OPENCURLY funciones6
    (39) funciones_punto1 -> . epsilon
    (142) epsilon -> .

    OPENCURLY       reduce using rule 142 (epsilon -> .)

    funciones_punto1               shift and go to state 84
    epsilon                        shift and go to state 44

state 43

    (36) funciones5 -> funciones_punto1 . OPENCURLY funciones6

    OPENCURLY       shift and go to state 85


state 44

    (39) funciones_punto1 -> epsilon .

    OPENCURLY       reduce using rule 39 (funciones_punto1 -> epsilon .)


state 45

    (11) vars1 -> tipo COLON vars2 .

    FUNCTION        reduce using rule 11 (vars1 -> tipo COLON vars2 .)
    MAIN            reduce using rule 11 (vars1 -> tipo COLON vars2 .)
    OPENCURLY       reduce using rule 11 (vars1 -> tipo COLON vars2 .)


state 46

    (12) vars2 -> ID . vars3
    (13) vars3 -> . OPENBOX exp CLOSEBOX vars4
    (14) vars3 -> . vars4
    (15) vars4 -> . SEMICOLON vars5
    (16) vars4 -> . COMMA vars2

    OPENBOX         shift and go to state 87
    SEMICOLON       shift and go to state 89
    COMMA           shift and go to state 90

    vars3                          shift and go to state 86
    vars4                          shift and go to state 88

state 47

    (133) openpar -> OPENPAR .

    ID              reduce using rule 133 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 133 (openpar -> OPENPAR .)
    PLUS            reduce using rule 133 (openpar -> OPENPAR .)
    MINUS           reduce using rule 133 (openpar -> OPENPAR .)
    INT             reduce using rule 133 (openpar -> OPENPAR .)
    FLOAT           reduce using rule 133 (openpar -> OPENPAR .)
    CHAR            reduce using rule 133 (openpar -> OPENPAR .)


state 48

    (1) programa -> PROGRAM programa_punto1 programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 91


state 49

    (6) programa3 -> estatutos .

    CLOSECURLY      reduce using rule 6 (programa3 -> estatutos .)


state 50

    (7) programa3 -> epsilon .
    (132) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 7 (programa3 -> epsilon .)
    ID              reduce using rule 132 (factor2 -> epsilon .)
    INT             reduce using rule 132 (factor2 -> epsilon .)
    FLOAT           reduce using rule 132 (factor2 -> epsilon .)
    CHAR            reduce using rule 132 (factor2 -> epsilon .)


state 51

    (44) estatutos -> asignacion . estatutos1
    (53) estatutos1 -> . estatutos
    (54) estatutos1 -> . epsilon
    (44) estatutos -> . asignacion estatutos1
    (45) estatutos -> . llamada estatutos1
    (46) estatutos -> . retorno estatutos1
    (47) estatutos -> . lectura estatutos1
    (48) estatutos -> . escritura estatutos1
    (49) estatutos -> . condicion estatutos1
    (50) estatutos -> . while estatutos1
    (51) estatutos -> . for estatutos1
    (52) estatutos -> . est_exp estatutos1
    (142) epsilon -> .
    (55) asignacion -> . asignacion1 expresion SEMICOLON
    (58) llamada -> . funcion SEMICOLON
    (66) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (67) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (68) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (75) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (82) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (86) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (92) est_exp -> . expresion SEMICOLON
    (56) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (57) asignacion1 -> . ID IS
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (63) funcion_punto1 -> . ID
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 142 (epsilon -> .)
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)
    RETURN          shift and go to state 63
    READ            shift and go to state 65
    WRITE           shift and go to state 66
