Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 98    compare -> exp compare1 compare2 compare
Rule 99    compare1 -> epsilon
Rule 100   compare2 -> LT
Rule 101   compare2 -> LE
Rule 102   compare2 -> GT
Rule 103   compare2 -> GE
Rule 104   exp -> termino exp1
Rule 105   exp -> termino exp1 exp2 exp
Rule 106   exp1 -> epsilon
Rule 107   exp2 -> PLUS
Rule 108   exp2 -> MINUS
Rule 109   termino -> factor termino1
Rule 110   termino -> factor termino1 termino2 termino
Rule 111   termino1 -> epsilon
Rule 112   termino2 -> MULTIPLY
Rule 113   termino2 -> DIVIDE
Rule 114   termino2 -> MODULO
Rule 115   factor -> ID factor1
Rule 116   factor -> openpar expresion closepar
Rule 117   factor -> funcion
Rule 118   factor -> factor2 varcte
Rule 119   openpar -> OPENPAR
Rule 120   closepar -> CLOSEPAR
Rule 121   factor1 -> OPENBOX exp CLOSEBOX
Rule 122   factor1 -> epsilon
Rule 123   factor2 -> PLUS
Rule 124   factor2 -> MINUS
Rule 125   factor2 -> epsilon
Rule 126   varcte -> ID
Rule 127   varcte -> INT
Rule 128   varcte -> FLOAT
Rule 129   varcte -> CHAR
Rule 130   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 91
CHAR                 : 129
CLOSEBOX             : 12 18 55 79 121
CLOSECURLY           : 1 38 70 74 77 78
CLOSEPAR             : 1 34 61 62 63 64 68 75 120
COLON                : 10
COMMA                : 15 21 41 60 66
DIVIDE               : 113
DO                   : 75 78
ELSE                 : 71
EQ                   : 95
FLOAT                : 128
FOR                  : 78
FUNCTION             : 27
GE                   : 103
GT                   : 102
ID                   : 2 3 11 18 19 31 40 55 56 58 78 115 126
IF                   : 68
INT                  : 127
IS                   : 55 56 78
LE                   : 101
LT                   : 100
MAIN                 : 8
MINUS                : 108 124
MODULO               : 114
MULTIPLY             : 112
NE                   : 96
OPENBOX              : 12 18 55 79 121
OPENCURLY            : 1 35 36 68 71 75 78
OPENPAR              : 1 31 58 62 63 64 68 75 119
OR                   : 87
PLUS                 : 107 123
PROGRAM              : 1
READ                 : 63
RETURN               : 62
SEMICOLON            : 2 3 14 54 57 62 63 64 83
STRING               : 20
THEN                 : 68
TO                   : 78
TYPECHAR             : 25
TYPEFLOAT            : 23
TYPEINT              : 24
TYPEVOID             : 26
VARS                 : 9
WHILE                : 75
WRITE                : 64
error                : 

Nonterminals, with rules where they appear

and                  : 84 85 89
and1                 : 88 89
and2                 : 89
asignacion           : 43
asignacion1          : 54
closepar             : 116
compare              : 92 93 98
compare1             : 97 98
compare2             : 98
condicion            : 48
condicion1           : 68 69
condicion2           : 70
condicion3           : 71 73
epsilon              : 5 7 17 22 28 39 42 53 67 72 80 82 86 90 94 99 106 111 122 125
equal                : 88 89 93
equal1               : 92 93
equal2               : 93
escritura            : 47
escritura1           : 64 66
escritura2           : 65
est_exp              : 51
estatutos            : 6 37 52 69 73 76 81
estatutos1           : 43 44 45 46 47 48 49 50 51
exp                  : 12 18 55 59 62 78 78 79 97 98 105 121
exp1                 : 104 105
exp2                 : 105
expresion            : 54 68 75 83 85 116
expression1          : 84 85
expression2          : 85
factor               : 109 110
factor1              : 115
factor2              : 118
for                  : 50
for1                 : 78
for2                 : 78 81
funcion              : 57 117
funcion1             : 58 60
funcion2             : 59
funciones            : 4 38
funciones1           : 27
funciones2           : 29 30
funciones3           : 29 30
funciones4           : 32 33
funciones5           : 34
funciones6           : 35 36 37
guardar_func         : 35 36
lectura              : 46
lista_ids            : 21 63 65
lista_ids1           : 18 19 20
llamada              : 44
main                 : 1
openpar              : 116
parameters           : 32 41
parameters1          : 40
programa             : 0
programa1            : 1
programa2            : 1
programa3            : 1
retorno              : 45
termino              : 104 105 110
termino1             : 109 110
termino2             : 110
tipo                 : 10 29 40
tipo_void            : 30
varcte               : 118
vars                 : 2 35
vars1                : 9 16
vars2                : 10 15
vars3                : 11
vars4                : 12 13
vars5                : 14
while                : 49
while1               : 75 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (2) programa1 -> . ID SEMICOLON vars
    (3) programa1 -> . ID SEMICOLON

    ID              shift and go to state 4

    programa1                      shift and go to state 3

state 3

    (1) programa -> PROGRAM programa1 . programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (4) programa2 -> . funciones
    (5) programa2 -> . epsilon
    (27) funciones -> . FUNCTION funciones1
    (28) funciones -> . epsilon
    (130) epsilon -> .

    FUNCTION        shift and go to state 8
    MAIN            reduce using rule 130 (epsilon -> .)

    programa2                      shift and go to state 5
    funciones                      shift and go to state 6
    epsilon                        shift and go to state 7

state 4

    (2) programa1 -> ID . SEMICOLON vars
    (3) programa1 -> ID . SEMICOLON

    SEMICOLON       shift and go to state 9


state 5

    (1) programa -> PROGRAM programa1 programa2 . main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
    (8) main -> . MAIN

    MAIN            shift and go to state 11

    main                           shift and go to state 10

state 6

    (4) programa2 -> funciones .

    MAIN            reduce using rule 4 (programa2 -> funciones .)


state 7

    (5) programa2 -> epsilon .
    (28) funciones -> epsilon .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (programa2 -> epsilon .)
    MAIN            reduce using rule 5 (programa2 -> epsilon .)

  ! MAIN            [ reduce using rule 28 (funciones -> epsilon .) ]


state 8

    (27) funciones -> FUNCTION . funciones1
    (29) funciones1 -> . tipo funciones2 funciones3
    (30) funciones1 -> . tipo_void funciones2 funciones3
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR
    (26) tipo_void -> . TYPEVOID

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17
    TYPEVOID        shift and go to state 18

    funciones1                     shift and go to state 12
    tipo                           shift and go to state 13
    tipo_void                      shift and go to state 14

state 9

    (2) programa1 -> ID SEMICOLON . vars
    (3) programa1 -> ID SEMICOLON .
    (9) vars -> . VARS vars1

    FUNCTION        reduce using rule 3 (programa1 -> ID SEMICOLON .)
    MAIN            reduce using rule 3 (programa1 -> ID SEMICOLON .)
    VARS            shift and go to state 20

    vars                           shift and go to state 19

state 10

    (1) programa -> PROGRAM programa1 programa2 main . OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY

    OPENPAR         shift and go to state 21


state 11

    (8) main -> MAIN .

    OPENPAR         reduce using rule 8 (main -> MAIN .)


state 12

    (27) funciones -> FUNCTION funciones1 .

    MAIN            reduce using rule 27 (funciones -> FUNCTION funciones1 .)


state 13

    (29) funciones1 -> tipo . funciones2 funciones3
    (31) funciones2 -> . ID OPENPAR

    ID              shift and go to state 23

    funciones2                     shift and go to state 22

state 14

    (30) funciones1 -> tipo_void . funciones2 funciones3
    (31) funciones2 -> . ID OPENPAR

    ID              shift and go to state 23

    funciones2                     shift and go to state 24

state 15

    (23) tipo -> TYPEFLOAT .

    ID              reduce using rule 23 (tipo -> TYPEFLOAT .)
    COLON           reduce using rule 23 (tipo -> TYPEFLOAT .)


state 16

    (24) tipo -> TYPEINT .

    ID              reduce using rule 24 (tipo -> TYPEINT .)
    COLON           reduce using rule 24 (tipo -> TYPEINT .)


state 17

    (25) tipo -> TYPECHAR .

    ID              reduce using rule 25 (tipo -> TYPECHAR .)
    COLON           reduce using rule 25 (tipo -> TYPECHAR .)


state 18

    (26) tipo_void -> TYPEVOID .

    ID              reduce using rule 26 (tipo_void -> TYPEVOID .)


state 19

    (2) programa1 -> ID SEMICOLON vars .

    FUNCTION        reduce using rule 2 (programa1 -> ID SEMICOLON vars .)
    MAIN            reduce using rule 2 (programa1 -> ID SEMICOLON vars .)


state 20

    (9) vars -> VARS . vars1
    (10) vars1 -> . tipo COLON vars2
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    vars1                          shift and go to state 25
    tipo                           shift and go to state 26

state 21

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR . CLOSEPAR OPENCURLY programa3 CLOSECURLY

    CLOSEPAR        shift and go to state 27


state 22

    (29) funciones1 -> tipo funciones2 . funciones3
    (32) funciones3 -> . parameters funciones4
    (33) funciones3 -> . funciones4
    (40) parameters -> . tipo ID parameters1
    (34) funciones4 -> . CLOSEPAR funciones5
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 32
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    tipo                           shift and go to state 28
    funciones3                     shift and go to state 29
    parameters                     shift and go to state 30
    funciones4                     shift and go to state 31

state 23

    (31) funciones2 -> ID . OPENPAR

    OPENPAR         shift and go to state 33


state 24

    (30) funciones1 -> tipo_void funciones2 . funciones3
    (32) funciones3 -> . parameters funciones4
    (33) funciones3 -> . funciones4
    (40) parameters -> . tipo ID parameters1
    (34) funciones4 -> . CLOSEPAR funciones5
    (23) tipo -> . TYPEFLOAT
    (24) tipo -> . TYPEINT
    (25) tipo -> . TYPECHAR

    CLOSEPAR        shift and go to state 32
    TYPEFLOAT       shift and go to state 15
    TYPEINT         shift and go to state 16
    TYPECHAR        shift and go to state 17

    funciones3                     shift and go to state 34
    parameters                     shift and go to state 30
    funciones4                     shift and go to state 31
    tipo                           shift and go to state 28

state 25

    (9) vars -> VARS vars1 .

    FUNCTION        reduce using rule 9 (vars -> VARS vars1 .)
    MAIN            reduce using rule 9 (vars -> VARS vars1 .)
    OPENCURLY       reduce using rule 9 (vars -> VARS vars1 .)


state 26

    (10) vars1 -> tipo . COLON vars2

    COLON           shift and go to state 35


state 27

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR . OPENCURLY programa3 CLOSECURLY

    OPENCURLY       shift and go to state 36


state 28

    (40) parameters -> tipo . ID parameters1

    ID              shift and go to state 37


state 29

    (29) funciones1 -> tipo funciones2 funciones3 .

    MAIN            reduce using rule 29 (funciones1 -> tipo funciones2 funciones3 .)


state 30

    (32) funciones3 -> parameters . funciones4
    (34) funciones4 -> . CLOSEPAR funciones5

    CLOSEPAR        shift and go to state 32

    funciones4                     shift and go to state 38

state 31

    (33) funciones3 -> funciones4 .

    MAIN            reduce using rule 33 (funciones3 -> funciones4 .)


state 32

    (34) funciones4 -> CLOSEPAR . funciones5
    (35) funciones5 -> . vars guardar_func OPENCURLY funciones6
    (36) funciones5 -> . guardar_func OPENCURLY funciones6
    (9) vars -> . VARS vars1
    (39) guardar_func -> . epsilon
    (130) epsilon -> .

    VARS            shift and go to state 20
    OPENCURLY       reduce using rule 130 (epsilon -> .)

    funciones5                     shift and go to state 39
    vars                           shift and go to state 40
    guardar_func                   shift and go to state 41
    epsilon                        shift and go to state 42

state 33

    (31) funciones2 -> ID OPENPAR .

    CLOSEPAR        reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPEFLOAT       reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPEINT         reduce using rule 31 (funciones2 -> ID OPENPAR .)
    TYPECHAR        reduce using rule 31 (funciones2 -> ID OPENPAR .)


state 34

    (30) funciones1 -> tipo_void funciones2 funciones3 .

    MAIN            reduce using rule 30 (funciones1 -> tipo_void funciones2 funciones3 .)


state 35

    (10) vars1 -> tipo COLON . vars2
    (11) vars2 -> . ID vars3

    ID              shift and go to state 44

    vars2                          shift and go to state 43

state 36

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY . programa3 CLOSECURLY
    (6) programa3 -> . estatutos
    (7) programa3 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    programa3                      shift and go to state 46
    estatutos                      shift and go to state 47
    epsilon                        shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 37

    (40) parameters -> tipo ID . parameters1
    (41) parameters1 -> . COMMA parameters
    (42) parameters1 -> . epsilon
    (130) epsilon -> .

    COMMA           shift and go to state 79
    CLOSEPAR        reduce using rule 130 (epsilon -> .)

    parameters1                    shift and go to state 78
    epsilon                        shift and go to state 80

state 38

    (32) funciones3 -> parameters funciones4 .

    MAIN            reduce using rule 32 (funciones3 -> parameters funciones4 .)


state 39

    (34) funciones4 -> CLOSEPAR funciones5 .

    MAIN            reduce using rule 34 (funciones4 -> CLOSEPAR funciones5 .)


state 40

    (35) funciones5 -> vars . guardar_func OPENCURLY funciones6
    (39) guardar_func -> . epsilon
    (130) epsilon -> .

    OPENCURLY       reduce using rule 130 (epsilon -> .)

    guardar_func                   shift and go to state 81
    epsilon                        shift and go to state 42

state 41

    (36) funciones5 -> guardar_func . OPENCURLY funciones6

    OPENCURLY       shift and go to state 82


state 42

    (39) guardar_func -> epsilon .

    OPENCURLY       reduce using rule 39 (guardar_func -> epsilon .)


state 43

    (10) vars1 -> tipo COLON vars2 .

    FUNCTION        reduce using rule 10 (vars1 -> tipo COLON vars2 .)
    MAIN            reduce using rule 10 (vars1 -> tipo COLON vars2 .)
    OPENCURLY       reduce using rule 10 (vars1 -> tipo COLON vars2 .)


state 44

    (11) vars2 -> ID . vars3
    (12) vars3 -> . OPENBOX exp CLOSEBOX vars4
    (13) vars3 -> . vars4
    (14) vars4 -> . SEMICOLON vars5
    (15) vars4 -> . COMMA vars2

    OPENBOX         shift and go to state 84
    SEMICOLON       shift and go to state 86
    COMMA           shift and go to state 87

    vars3                          shift and go to state 83
    vars4                          shift and go to state 85

state 45

    (119) openpar -> OPENPAR .

    ID              reduce using rule 119 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 119 (openpar -> OPENPAR .)
    PLUS            reduce using rule 119 (openpar -> OPENPAR .)
    MINUS           reduce using rule 119 (openpar -> OPENPAR .)
    INT             reduce using rule 119 (openpar -> OPENPAR .)
    FLOAT           reduce using rule 119 (openpar -> OPENPAR .)
    CHAR            reduce using rule 119 (openpar -> OPENPAR .)


state 46

    (1) programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 . CLOSECURLY

    CLOSECURLY      shift and go to state 88


state 47

    (6) programa3 -> estatutos .

    CLOSECURLY      reduce using rule 6 (programa3 -> estatutos .)


state 48

    (7) programa3 -> epsilon .
    (125) factor2 -> epsilon .

    CLOSECURLY      reduce using rule 7 (programa3 -> epsilon .)
    ID              reduce using rule 125 (factor2 -> epsilon .)
    INT             reduce using rule 125 (factor2 -> epsilon .)
    FLOAT           reduce using rule 125 (factor2 -> epsilon .)
    CHAR            reduce using rule 125 (factor2 -> epsilon .)


state 49

    (43) estatutos -> asignacion . estatutos1
    (52) estatutos1 -> . estatutos
    (53) estatutos1 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (64) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (68) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (75) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (78) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (83) est_exp -> . expresion SEMICOLON
    (55) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (56) asignacion1 -> . ID IS
    (58) funcion -> . ID OPENPAR funcion1
    (84) expresion -> . and expression1
    (85) expresion -> . and expression1 expression2 expresion
    (88) and -> . equal and1
    (89) and -> . equal and1 and2 and
    (92) equal -> . compare equal1
    (93) equal -> . compare equal1 equal2 equal
    (97) compare -> . exp compare1
    (98) compare -> . exp compare1 compare2 compare
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CLOSECURLY      reduce using rule 130 (epsilon -> .)
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! RETURN          [ reduce using rule 130 (epsilon -> .) ]
  ! READ            [ reduce using rule 130 (epsilon -> .) ]
  ! WRITE           [ reduce using rule 130 (epsilon -> .) ]
  ! IF              [ reduce using rule 130 (epsilon -> .) ]
  ! WHILE           [ reduce using rule 130 (epsilon -> .) ]
  ! FOR             [ reduce using rule 130 (epsilon -> .) ]
  ! ID              [ reduce using rule 130 (epsilon -> .) ]
  ! OPENPAR         [ reduce using rule 130 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 130 (epsilon -> .) ]
  ! MINUS           [ reduce using rule 130 (epsilon -> .) ]

    asignacion                     shift and go to state 49
    estatutos1                     shift and go to state 89
    estatutos                      shift and go to state 90
    epsilon                        shift and go to state 91
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75

state 50

    (44) estatutos -> llamada . estatutos1
    (52) estatutos1 -> . estatutos
    (53) estatutos1 -> . epsilon
    (43) estatutos -> . asignacion estatutos1
    (44) estatutos -> . llamada estatutos1
    (45) estatutos -> . retorno estatutos1
    (46) estatutos -> . lectura estatutos1
    (47) estatutos -> . escritura estatutos1
    (48) estatutos -> . condicion estatutos1
    (49) estatutos -> . while estatutos1
    (50) estatutos -> . for estatutos1
    (51) estatutos -> . est_exp estatutos1
    (130) epsilon -> .
    (54) asignacion -> . asignacion1 expresion SEMICOLON
    (57) llamada -> . funcion SEMICOLON
    (62) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (63) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
